#define MAXQSIZE 5 /* 最大队列长度(对于循环队列，最大队列长度要减1) */
typedef struct
{
	int *base; /* 初始化的动态分配存储空间 */
	int front; /* 头指针,若队列不空,指向队列头元素 */
	int rear; /* 尾指针,若队列不空,指向队列尾元素的下一个位置 */
 }SqQueue;


/* 构造一个空队列Q */
bool InitQueue(SqQueue* Q);


/* 销毁队列Q,Q不再存在 */
bool DestroyQueue(SqQueue* Q);


/* 将Q清为空队列 */
bool ClearQueue(SqQueue *Q);


/* 若队列Q为空队列,则返回TRUE,否则返回FALSE */
bool QueueEmpty(SqQueue Q);

/* 返回Q的元素个数,即队列的长度 */
int QueueLength(SqQueue Q);

/* 若队列不空,则用e返回Q的队头元素,并返回OK,否则返回ERROR */
bool GetHead(SqQueue Q,int *e);

/* 插入元素e为Q的新的队尾元素 */
bool EnQueue(SqQueue *Q,int e);

/* 若队列不空,则删除Q的队头元素,用e返回其值,并返回OK,否则返回ERROR */
bool DeQueue(SqQueue *Q,int *e);


/* 从队头到队尾依次对队列Q中每个元素调用函数vi()。一旦vi失败,则操作失败 */
bool QueueTraverse(SqQueue Q,void(*vi)(int a));
